Sample	Country	Cluster	X	Y
ERR4065454	French Polynesia	3	5.7050686	0.7629172
ERR4065455	French Polynesia	3	5.8777328	0.5793603
ERR4065456	French Polynesia	3	5.714334	0.65210974
ERR4065457	French Polynesia	3	5.5717835	0.6881905
ERR4065458	French Polynesia	3	5.544501	0.42034727
ERR4065459	French Polynesia	3	5.6883755	0.6569172
ERR4065460	French Polynesia	3	5.57668	0.5126504
ERR4065462	French Polynesia	3	5.7161207	0.4467535
ERR4065463	French Polynesia	3	5.8636866	0.4048184
ERR4065465	Thailand	4	7.056836	-7.591667
ERR4065466	Thailand	4	7.304145	-7.5068207
ERR4065468	Thailand	4	6.907499	-7.691662
ERR4065469	Thailand	4	7.2043505	-7.77131
ERR4065470	Thailand	4	7.3759975	-7.8401537
ERR4065471	Thailand	4	7.170896	-7.8602552
ERR4065472	Thailand	4	6.939267	-8.024833
ERR4065473	Thailand	4	7.2500725	-7.648838
SRR11006478	Senegal	0	14.478871	15.775588
SRR11006479	Senegal	0	16.358034	15.563851
SRR11006480	Senegal	0	14.708049	15.656855
SRR11006481	Senegal	0	14.065018	13.826698
SRR11006482	Senegal	0	16.562923	16.762218
SRR11006483	Senegal	0	13.443915	15.337838
SRR11006484	Senegal	0	16.230703	15.777815
SRR11006485	Senegal	0	15.609514	15.067286
SRR11006486	East Kenya	2	-2.9911673	1.5544735
SRR11006487	Thailand	4	8.424678	-7.5226464
SRR11006488	Senegal	0	16.317978	16.378277
SRR11006489	Senegal	0	15.832113	16.226524
SRR11006490	Senegal	0	15.051551	15.182751
SRR11006491	Senegal	0	15.075229	13.885434
SRR11006492	Senegal	0	15.093459	15.113247
SRR11006493	Senegal	0	15.150169	16.669882
SRR11006494	Senegal	0	14.410236	15.778261
SRR11006495	Senegal	0	16.25705	16.711565
SRR11006496	Senegal	0	15.838004	16.654572
SRR11006497	Senegal	0	14.651286	14.678986
SRR11006498	East Kenya	2	-1.6880945	2.1424654
SRR11006499	Senegal	0	14.545626	14.744846
SRR11006500	Senegal	0	16.73164	16.510689
SRR11006501	Senegal	0	13.018379	14.721349
SRR11006502	Senegal	0	15.995294	16.029356
SRR11006503	Senegal	0	16.268475	16.329247
SRR11006504	Senegal	0	15.400383	16.20066
SRR11006505	Senegal	0	15.357015	16.165087
SRR11006506	Senegal	0	14.707728	15.647958
SRR11006507	Senegal	0	17.090069	16.138683
SRR11006508	Senegal	0	14.799406	12.989368
SRR11006509	East Kenya	2	-2.2715583	2.6201932
SRR11006510	Senegal	0	13.837526	12.939979
SRR11006511	Senegal	0	15.695754	14.698039
SRR11006512	Senegal	0	15.51314	15.022015
SRR11006513	Senegal	0	13.91902	12.85628
SRR11006514	Burkina Faso	0	15.910398	16.224607
SRR11006515	Burkina Faso	0	15.282096	15.933414
SRR11006516	Burkina Faso	0	15.248743	15.515784
SRR11006517	Burkina Faso	0	15.549544	15.146308
SRR11006519	Burkina Faso	0	14.772467	13.703643
SRR11006520	East Kenya	2	-2.4735422	2.359349
SRR11006521	Burkina Faso	0	13.655505	13.973446
SRR11006522	Burkina Faso	0	15.608711	15.28621
SRR11006523	Burkina Faso	0	16.23259	16.048409
SRR11006524	Burkina Faso	0	16.850924	15.961171
SRR11006525	Burkina Faso	0	15.668201	15.741001
SRR11006526	Burkina Faso	0	14.062062	14.309149
SRR11006527	Burkina Faso	0	13.649784	14.371275
SRR11006528	Burkina Faso	0	15.734045	16.936756
SRR11006529	Burkina Faso	0	13.824625	13.98581
SRR11006530	Burkina Faso	0	16.449795	14.7556095
SRR11006531	East Kenya	2	-2.8504267	1.7278327
SRR11006532	Ghana	0	15.47859	15.505652
SRR11006533	Ghana	0	14.29721	15.4150715
SRR11006534	Ghana	0	15.609041	14.090944
SRR11006535	Ghana	0	17.450678	15.967071
SRR11006536	Ghana	0	15.275702	13.875331
SRR11006537	Ghana	0	15.477998	14.087724
SRR11006538	Ghana	0	13.977036	16.12888
SRR11006539	Ghana	0	16.470135	13.0411215
SRR11006540	Ghana	0	15.566822	13.212203
SRR11006541	Ghana	0	15.096666	14.352755
SRR11006542	East Kenya	2	-1.005309	2.4526825
SRR11006543	Ghana	0	15.625809	13.76754
SRR11006544	Ghana	0	14.112959	14.585099
SRR11006545	Ghana	0	14.5907345	13.965855
SRR11006546	Ghana	0	14.466386	13.830553
SRR11006547	Ghana	0	15.433123	13.769788
